C:\Users\admin\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:252: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.3.4, pluggy-1.5.0 -- C:\ProgramData\anaconda3\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\admin\GitHub-projects\fba\FBA-Bench-Enterprise\tests
configfile: pytest.ini
plugins: anyio-4.11.0, Faker-37.11.0, asyncio-1.2.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 1 item

tests\integration\test_tier2_golden_master.py::test_create_enterprise_v1_0_baseline 2026-01-05 04:59:10.303 | INFO | src.services.external_service | [req=-] | ExternalServiceManager initialized
2026-01-05 04:59:10.318 | INFO | src.services.world_store.persistence | [req=-] | InMemoryStorageBackend initialized.
2026-01-05 04:59:10.318 | INFO | src.services.world_store.arbitration | [req=-] | CommandArbitrator initialized
2026-01-05 04:59:10.318 | INFO | src.services.world_store | [req=-] | WorldStore initialized - ready for multi-agent command processing
2026-01-05 04:59:10.318 | INFO | src.services.trust_score_service | [req=-] | TrustScoreService initialized with config: {}
2026-01-05 04:59:10.466 | INFO | constraints.token_counter | [req=-] | Initialized tiktoken encoding for model: gpt-3.5-turbo
2026-01-05 04:59:10.467 | DEBUG | fba_events.bus | [req=-] | InMemoryEventBus started
2026-01-05 04:59:10.467 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.467 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.486 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.486 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.502 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.502 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.517 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.517 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.532 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.532 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.547 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.548 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.563 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.563 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.578 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.578 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.597 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.597 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.613 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.613 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.628 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.628 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.643 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.643 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.668 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.668 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.683 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.683 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.705 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.705 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.721 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.721 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.738 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.738 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.753 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.753 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.768 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.768 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.784 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.784 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.799 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.799 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.817 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.817 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.832 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.832 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.847 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.847 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.863 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.863 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.885 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.885 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.900 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.900 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.915 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.915 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.930 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.930 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.946 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.946 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.969 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.969 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.984 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.985 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.999 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:10.999 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.014 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.014 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.030 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.030 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.045 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.045 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.066 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.066 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.081 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.081 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.098 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.098 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.121 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.121 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.137 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.137 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.152 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.152 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.166 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.167 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.182 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.182 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.202 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.202 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.218 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.218 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.233 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.233 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.249 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.249 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.269 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.269 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.284 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.285 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.300 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.300 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.316 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.316 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.332 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.332 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.353 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.353 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.368 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.368 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.383 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.383 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.399 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.399 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.414 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.414 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.429 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.429 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.446 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.446 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.461 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.461 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.476 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.477 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.492 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.492 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.507 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.507 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.522 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.522 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.538 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.538 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.553 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.553 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.569 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.569 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.590 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.591 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.606 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.606 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.621 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.622 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.637 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.637 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.652 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.652 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.667 | INFO | fba_events.bus | [req=-] | Event published
2026-01-05 04:59:11.667 | INFO | fba_events.bus | [req=-] | Event published
